9999 9999 Marie Byrd Land <identity>GPlates-a3478117-8ee8-4662-b3b9-ee3b3a1ab9e7</identity>
 804  600.0 -999.0 UN   0 999   1     8
  71.3819 -118.1544 2
  71.4701 -118.3046 2
  71.5331 -117.7344 2
  71.6111 -117.9580 2
  71.6755 -117.6739 2
  71.5821 -118.8860 2
  71.7893 -119.1228 2
  72.1652 -118.5757 2
  72.2395 -118.0794 2
  72.3908 -118.5275 2
  72.5039 -118.4874 2
  72.9160 -117.3195 2
  73.3698 -114.6768 2
  73.2925 -114.1203 2
  73.1467 -113.9299 2
  72.8232 -113.9266 2
  72.5635 -114.5675 2
  72.6667 -113.4109 2
  72.7815 -113.5778 2
  73.0077 -113.0707 2
  72.7230 -111.1852 2
  72.4757 -111.3989 2
  72.3485 -111.8815 2
  72.2817 -111.5852 2
  72.5729 -110.6734 2
  72.4813 -109.7544 2
  72.6649 -110.2889 2
  72.7179 -109.7281 2
  72.7242 -110.2218 2
  72.8053 -110.1508 2
  72.9597 -110.7158 2
  72.9700 -109.8896 2
  72.7211 -109.0683 2
  72.7211 -109.0683 2
  70.2903 -112.6210 3
  70.2865 -112.7626 2
  70.2687 -112.6452 2
  70.2903 -112.6210 2
  70.2903 -112.6210 2
  71.8230 -107.4593 3
  71.8199 -107.5242 2
  71.8087 -107.4175 2
  71.8230 -107.4593 2
  71.8230 -107.4593 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-02819590-0485-4b60-92d1-e7404632732d</identity>
 301  600.0 -999.0 UN   0 999   1     9
  68.8827   55.5596 3
  68.8720   55.6173 2
  68.8940   55.5630 2
  68.8926   55.5242 2
  68.9302   55.3903 2
  68.9247   55.5482 2
  68.8525   55.6672 2
  68.8827   55.5596 2
  68.8827   55.5596 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-045ba42b-32d3-4d65-9741-770a993bb841</identity>
 301  600.0 -999.0 UN   0 999   1     5
  68.9537   66.4673 3
  68.9091   66.5660 2
  69.1314   65.5690 2
  68.9537   66.4673 2
  68.9537   66.4673 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-f3dba0aa-7245-46fa-bc48-76dcdbd79169</identity>
 101  600.0 -999.0 UN   0 999   1     5
  69.5510  -90.6949 3
  69.5058  -90.7699 2
  69.5149  -90.8046 2
  69.5510  -90.6949 2
  69.5510  -90.6949 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-412504c9-8876-4f93-8cb5-e10b81415553</identity>
 301  600.0 -999.0 UN   0 999   1    15
  69.6953   18.9455 3
  69.6881   18.9127 2
  69.6744   18.9151 2
  69.5602   18.7489 2
  69.5665   18.0059 2
  69.6354   18.3991 2
  69.7098   18.1880 2
  69.6955   18.6164 2
  69.7945   18.3623 2
  69.6862   18.7459 2
  69.8534   18.6484 2
  69.8414   18.8058 2
  69.7673   19.0502 2
  69.6953   18.9455 2
  69.6953   18.9455 2
  99.0000   99.0000 3
9999 9999 NE Siberia <identity>GPlates-4d44e861-1e9c-4055-af24-8cd83404d49d</identity>
 409  150.0 -999.0 UN   0 999   1     5
  69.6614  160.6576 3
  69.6529  160.6219 2
  69.6731  160.5076 2
  69.6614  160.6576 2
  69.6614  160.6576 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-f5c90cd6-8d95-4b0e-8598-c562ffdb80e4</identity>
 301  600.0 -999.0 UN   0 999   1     6
  69.6744   18.9151 3
  69.6953   18.9455 2
  69.7126   19.0244 2
  69.6284   18.9230 2
  69.6744   18.9151 2
  69.6744   18.9151 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-23ebbd26-8253-4bf0-a7dc-caf4b9b2ca5a</identity>
 101  600.0 -999.0 UN   0 999   1     5
  70.2889 -111.6340 3
  70.2901 -111.7445 2
  70.2949 -111.6032 2
  70.2889 -111.6340 2
  70.2889 -111.6340 2
  99.0000   99.0000 3
9999 9999 North Slope Alaska <identity>GPlates-9cb5fc71-9daf-4d2b-bdc0-3ffacca82032</identity>
 103  600.0 -999.0 UN   0 999   1     5
  70.4837 -150.3538 3
  70.4357 -150.4695 2
  70.4720 -150.4478 2
  70.4837 -150.3538 2
  70.4837 -150.3538 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-b1afc239-77a7-4d69-9ce5-65ecf7172d27</identity>
 102  600.0 -999.0 UN   0 999   1     5
  70.5039  -51.5023 3
  70.4953  -51.5384 2
  70.5326  -51.7233 2
  70.5039  -51.5023 2
  70.5039  -51.5023 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-d7de9952-d0ac-4a0e-b320-0edb0f04d1ab</identity>
 301  600.0 -999.0 UN   0 999   1     8
  70.6753   83.2303 3
  70.6728   83.2261 2
  70.6733   83.2342 2
  70.6315   83.3144 2
  70.5181   83.2015 2
  70.6995   83.1839 2
  70.6753   83.2303 2
  70.6753   83.2303 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-9a79aeaf-a82b-4abe-b759-a97259e44656</identity>
 301  600.0 -999.0 UN   0 999   1     6
  70.6733   83.2342 3
  70.6753   83.2303 2
  70.7542   83.3597 2
  70.6875   83.4456 2
  70.6733   83.2342 2
  70.6733   83.2342 2
  99.0000   99.0000 3
9999 9999 North Slope Alaska <identity>GPlates-7a59af96-7856-4c14-9a02-ed5fb81b60fa</identity>
 103  600.0 -999.0 UN   0 999   1     5
  70.8208 -158.3511 3
  70.8190 -158.3653 2
  70.8388 -158.5318 2
  70.8208 -158.3511 2
  70.8208 -158.3511 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-bc029a4d-4768-4b42-90f4-a058e44ba98d</identity>
 102  600.0 -999.0 UN   0 999   1     8
  70.4645  -28.0717 3
  70.4640  -28.1365 2
  70.8886  -27.0964 2
  71.0857  -25.7281 2
  70.9724  -25.5882 2
  70.6604  -25.2910 2
  70.4645  -28.0717 2
  70.4645  -28.0717 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-9a66a29d-0c91-469a-bea1-a34e8af40ce6</identity>
 301  600.0 -999.0 UN   0 999   1    86
  70.6565   56.8376 3
  70.7379   56.5086 2
  70.6843   56.1556 2
  70.5699   56.6291 2
  70.6744   55.7909 2
  70.5629   56.0067 2
  70.7371   55.4111 2
  70.6338   55.4811 2
  70.6813   55.2718 2
  70.5455   55.1694 2
  70.8072   54.5041 2
  70.7283   54.4219 2
  70.6387   54.7831 2
  70.7858   53.5423 2
  70.8649   53.3366 2
  70.8124   53.7383 2
  70.9362   53.7685 2
  71.0855   53.5099 2
  71.0875   53.6033 2
  71.0834   53.6226 2
  71.0879   53.6195 2
  71.1014   54.2467 2
  71.2137   53.5193 2
  71.4443   53.2693 2
  71.5462   53.4997 2
  71.4081   53.1595 2
  71.4421   53.1062 2
  71.4431   53.1085 2
  71.5051   53.0075 2
  71.4421   53.1062 2
  71.3714   52.9458 2
  71.4881   52.6531 2
  71.7139   52.5448 2
  71.4611   52.4514 2
  71.5985   52.2631 2
  71.5229   52.1723 2
  71.4648   52.2875 2
  71.4574   51.9043 2
  71.5411   51.6122 2
  71.7944   51.4277 2
  72.0633   51.5821 2
  72.0509   52.4533 2
  72.1456   52.4024 2
  72.1350   52.5626 2
  72.2734   52.4484 2
  72.2396   52.6420 2
  72.3141   52.7237 2
  72.3614   52.5732 2
  72.4313   52.8318 2
  72.4703   52.7087 2
  72.5627   53.2834 2
  72.6193   52.7036 2
  72.6429   53.6941 2
  72.7158   52.4001 2
  72.9064   52.9275 2
  72.8813   53.6216 2
  72.9488   53.0630 2
  73.0107   53.3740 2
  73.0946   53.1498 2
  73.2188   53.3784 2
  73.2627   54.4718 2
  73.4259   54.9044 2
  73.3166   55.4204 2
  73.1336   56.5654 2
  72.9399   55.5185 2
  72.9469   56.2398 2
  72.7826   56.0995 2
  72.8068   55.4533 2
  72.6514   55.9062 2
  72.6834   55.6342 2
  72.5228   55.5884 2
  72.5821   55.0815 2
  72.4693   55.5501 2
  72.4477   55.1217 2
  72.4379   55.4505 2
  72.2769   55.2925 2
  72.1711   55.5736 2
  72.0634   55.3244 2
  71.9320   55.4147 2
  71.9081   55.1428 2
  71.8863   55.5059 2
  71.1861   56.1981 2
  70.7053   57.5798 2
  70.5860   57.4006 2
  70.6565   56.8376 2
  70.6565   56.8376 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-2a36da11-be23-4200-9351-da8704a38b22</identity>
 301  600.0 -999.0 UN   0 999   1     6
  71.0879   53.6195 3
  71.0875   53.6033 2
  71.1201   53.4511 2
  71.1654   53.5665 2
  71.0879   53.6195 2
  71.0879   53.6195 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-3b173d4a-8b47-464a-a345-78be9f7087fc</identity>
 102  600.0 -999.0 UN   0 999   1     7
  71.2882  -52.3840 3
  71.2638  -52.4210 2
  71.1497  -52.9429 2
  71.3105  -53.1970 2
  71.3696  -52.8033 2
  71.2882  -52.3840 2
  71.2882  -52.3840 2
  99.0000   99.0000 3
9999 9999 Baffin Island <identity>GPlates-6a9c795c-d5ec-483e-bb5b-cf7bcca0165e</identity>
 107  600.0 -999.0 UN   0 999   1     6
  71.3625  -84.8657 3
  71.3769  -84.8736 2
  71.4068  -84.8079 2
  71.3582  -84.8163 2
  71.3625  -84.8657 2
  71.3625  -84.8657 2
  99.0000   99.0000 3
9999 9999 Baffin Island <identity>GPlates-ce7933d9-4ec4-4dad-a37e-a8ae6c7840c5</identity>
 107  600.0 -999.0 UN   0 999   1     8
  71.4469  -72.8052 3
  71.4444  -72.8081 2
  71.2996  -73.0564 2
  71.5176  -73.3783 2
  71.5344  -73.0483 2
  71.4201  -73.1505 2
  71.4469  -72.8052 2
  71.4469  -72.8052 2
  99.0000   99.0000 3
9999 9999 Chukotsky Peninsula <identity>GPlates-172d11fc-f4ed-48d8-8523-0caa3aae57fc</identity>
 407  135.0 -999.0 UN   0 999   1     6
  71.5991 -179.3325 3
  71.5995 -179.2955 2
  71.5893 -179.1590 2
  71.5947 -179.3685 2
  71.5991 -179.3325 2
  71.5991 -179.3325 2
  99.0000   99.0000 3
9999 9999 NE Siberia <identity>GPlates-2fff6d75-7409-4f1d-8c65-16916f814fa5</identity>
 409  150.0 -999.0 UN   0 999   1    11
  72.0000  146.5381 3
  71.5960  145.4150 2
  71.6352  144.8918 2
  71.7613  144.9083 2
  71.8297  145.2314 2
  71.9447  145.0389 2
  71.8591  145.3471 2
  72.0000  145.9858 2
  71.8606  145.9670 2
  72.0000  146.5381 2
  72.0000  146.5381 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-8b9a40a4-9b84-455b-981a-a645833ff4ef</identity>
 101  600.0 -999.0 UN   0 999   1     5
  71.8230 -107.4593 3
  71.8087 -107.4175 2
  71.8199 -107.5242 2
  71.8230 -107.4593 2
  71.8230 -107.4593 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-64e9db65-2d08-4b47-be4c-80a3c01d825d</identity>
 102  600.0 -999.0 UN   0 999   1    12
  72.8423  -23.2581 3
  72.8317  -23.1395 2
  72.4239  -21.9297 2
  72.4444  -22.7506 2
  72.2717  -22.0321 2
  72.1386  -22.5084 2
  72.4701  -24.0263 2
  72.6118  -24.4076 2
  72.8335  -24.5245 2
  72.8834  -24.0901 2
  72.8423  -23.2581 2
  72.8423  -23.2581 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-31daa389-253f-4d12-a122-3ea24d5ad49b</identity>
 101  600.0 -999.0 UN   0 999   1     6
  72.7210 -109.0680 3
  72.7211 -109.0683 2
  72.7469 -108.9624 2
  72.7363 -108.9273 2
  72.7210 -109.0680 2
  72.7210 -109.0680 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-bdf3c12d-85e8-4b90-9cf6-865bb99697ab</identity>
 102  600.0 -999.0 UN   0 999   1    11
  72.8317  -23.1395 3
  72.8373  -23.1559 2
  72.8423  -23.2581 2
  72.9610  -24.5901 2
  73.0606  -23.1706 2
  72.9405  -21.9834 2
  72.8981  -21.8907 2
  72.8156  -22.1909 2
  72.7188  -21.8730 2
  72.8317  -23.1395 2
  72.8317  -23.1395 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-6bfd0cac-c7af-42b6-adda-35c6f6d16f15</identity>
 102  600.0 -999.0 UN   0 999   1     9
  72.6797  -55.1895 3
  72.6760  -55.2290 2
  72.6754  -55.1975 2
  72.5922  -55.3532 2
  72.6237  -55.8481 2
  72.8517  -55.1379 2
  72.8141  -54.9378 2
  72.6797  -55.1895 2
  72.6797  -55.1895 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-3b7ff656-1e3a-474e-aad9-d89c795a194f</identity>
 301  600.0 -999.0 UN   0 999   1     5
  73.0935  119.5977 3
  73.0748  119.5631 2
  73.0872  119.4372 2
  73.0935  119.5977 2
  73.0935  119.5977 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-3eb89d49-8ba7-4fd5-ab90-cbc574a94dc1</identity>
 101  600.0 -999.0 UN   0 999   1    61
  71.3237  -98.9122 3
  71.3786  -98.9401 2
  71.3416  -99.0024 2
  71.3333  -98.9803 2
  71.3664  -99.2136 2
  71.6149  -99.3767 2
  72.1827 -100.6107 2
  72.2940 -101.7709 2
  72.4763 -101.8986 2
  72.7675 -102.7355 2
  73.0892 -102.2260 2
  72.6890 -101.0228 2
  72.7540 -100.3574 2
  72.9524 -100.4831 2
  73.0549 -100.3491 2
  72.9259 -100.2253 2
  72.8776 -100.3265 2
  72.8859  -99.9754 2
  73.0945 -100.1708 2
  73.1393 -100.5803 2
  73.2499 -100.0775 2
  73.3635 -100.2528 2
  73.2667 -100.9023 2
  73.4932 -101.6123 2
  73.6045 -100.8867 2
  73.4448 -100.5023 2
  73.5924 -100.5482 2
  73.7321 -101.1139 2
  73.8769  -99.8131 2
  73.8632 -100.2898 2
  73.9397 -100.0925 2
  73.8708  -99.7644 2
  73.7197  -99.1459 2
  73.9142  -97.7383 2
  73.8657  -97.8363 2
  73.7438  -96.9395 2
  73.5574  -97.1790 2
  73.5421  -97.6988 2
  73.4753  -97.1768 2
  73.3552  -97.1444 2
  73.0034  -98.4878 2
  72.9678  -97.2783 2
  72.7358  -96.9982 2
  72.5967  -97.1606 2
  72.7569  -96.5277 2
  72.4182  -96.2681 2
  72.3066  -96.6574 2
  72.0806  -96.4830 2
  72.0342  -96.7944 2
  72.0407  -96.4585 2
  71.9322  -96.7294 2
  71.9019  -96.4716 2
  71.6246  -97.4944 2
  71.6650  -98.1982 2
  71.7491  -98.3549 2
  71.9139  -98.2615 2
  71.7328  -98.4874 2
  71.5369  -98.0384 2
  71.2941  -98.7037 2
  71.3237  -98.9122 2
  71.3237  -98.9122 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-691ab796-5552-46da-8a0f-525b2fda0398</identity>
 301  600.0 -999.0 UN   0 999   1    94
  75.9943   60.5786 3
  75.9815   60.6433 2
  75.9890   60.7107 2
  75.9864   60.7762 2
  76.1048   61.1835 2
  76.1423   60.9351 2
  76.2630   61.0807 2
  76.1666   62.5259 2
  76.3433   64.7400 2
  76.3852   64.6379 2
  76.5638   65.4693 2
  76.5060   66.0029 2
  76.6550   65.7959 2
  76.9938   67.8327 2
  76.9248   68.6266 2
  76.7047   69.0703 2
  76.2469   68.2728 2
  75.6224   63.7543 2
  75.7128   63.6266 2
  75.2120   61.4435 2
  75.3198   61.3307 2
  75.0134   60.7607 2
  74.9816   59.9921 2
  74.9114   60.6599 2
  74.8570   60.1596 2
  74.7405   60.3089 2
  74.7928   59.4632 2
  74.6520   59.8576 2
  74.5728   59.7704 2
  74.7287   59.0850 2
  74.6184   59.2842 2
  74.6148   59.1508 2
  74.4220   59.1511 2
  74.5629   58.2672 2
  74.2204   58.7291 2
  74.1428   58.1134 2
  73.9966   58.2803 2
  73.9744   58.1691 2
  74.1876   57.4823 2
  74.0800   57.5370 2
  74.0758   57.1903 2
  73.9372   57.8278 2
  73.7688   57.8955 2
  73.8816   56.5887 2
  73.8051   57.3182 2
  73.5992   57.5994 2
  73.7371   56.4067 2
  73.4800   57.2277 2
  73.3427   56.7216 2
  73.2332   56.7433 2
  73.2616   56.1261 2
  73.5146   55.7612 2
  73.3046   55.9567 2
  73.4399   54.8988 2
  73.3122   54.1798 2
  73.3678   54.0217 2
  73.6416   54.7259 2
  73.6307   55.9896 2
  73.7001   55.1205 2
  73.7793   55.4081 2
  73.5959   54.1866 2
  73.7454   53.6386 2
  73.9046   55.0448 2
  73.9964   54.5902 2
  74.1551   55.0293 2
  74.0074   56.3500 2
  74.2416   55.1087 2
  74.2635   55.8398 2
  74.3542   55.2764 2
  74.4857   56.2452 2
  74.5524   55.5292 2
  74.6859   55.8122 2
  74.6799   56.9651 2
  74.7873   55.8810 2
  74.9374   56.7286 2
  74.9628   55.9047 2
  75.1502   55.8701 2
  75.1704   56.3456 2
  75.0436   56.4544 2
  75.2248   56.9492 2
  75.2958   56.7420 2
  75.3632   56.9819 2
  75.3141   57.8898 2
  75.4755   57.5640 2
  75.5989   58.2625 2
  75.6242   57.9457 2
  75.6651   58.0556 2
  75.9724   60.3178 2
  76.0455   60.0829 2
  76.0974   60.3031 2
  76.1114   60.8161 2
  75.9996   60.4446 2
  75.9943   60.5786 2
  75.9943   60.5786 2
  99.0000   99.0000 3
9999 9999 Canadian Arctic Islands <identity>GPlates-947ee1fe-3ae1-420f-8601-b5a4933933f9</identity>
 120  600.0 -999.0 UN   0 999   1     6
  75.6569  -99.9019 3
  75.6594  -99.8596 2
  75.6426  -99.9645 2
  75.6486 -100.0054 2
  75.6569  -99.9019 2
  75.6569  -99.9019 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-ec6239a3-680a-4017-8263-895fe5370546</identity>
 102  600.0 -999.0 UN   0 999   1     6
  76.2672  -20.5016 3
  76.2721  -20.6383 2
  76.3057  -20.7870 2
  76.2824  -20.5199 2
  76.2672  -20.5016 2
  76.2672  -20.5016 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-8c0be155-ca5a-46d2-bcae-4c0cc564e97d</identity>
 102  600.0 -999.0 UN   0 999   1     6
  76.3191  -63.1856 3
  76.2914  -63.1556 2
  76.2824  -63.2720 2
  76.3283  -63.2195 2
  76.3191  -63.1856 2
  76.3191  -63.1856 2
  99.0000   99.0000 3
9999 9999 West Ellesmere Island <identity>GPlates-d7a935c0-5cc7-4423-b820-d9906c676ee6</identity>
 124  600.0 -999.0 UN   0 999   1    98
  82.7945  -65.4239 3
  82.7898  -65.4475 2
  82.7528  -65.1778 2
  82.7945  -65.4239 2
  82.9103  -64.8464 2
  82.7587  -64.4643 2
  82.8216  -63.5216 2
  82.7500  -63.8100 2
  82.7223  -64.0714 2
  82.5381  -67.7554 2
  82.2100  -73.2365 2
  81.6617  -79.7248 2
  81.1308  -84.0546 2
  81.1072  -84.1208 2
  81.0448  -85.7088 2
  80.6182  -87.5375 2
  80.9118  -89.4520 2
  81.0699  -85.8165 2
  81.0956  -85.9503 2
  81.2895  -84.7058 2
  81.0059  -89.7263 2
  81.1846  -90.3204 2
  81.2404  -88.9332 2
  81.3277  -89.9707 2
  81.5040  -88.7779 2
  81.4888  -87.2699 2
  81.5751  -88.3280 2
  81.3601  -90.3718 2
  81.4447  -90.8559 2
  81.6234  -89.5453 2
  81.6966  -90.2871 2
  81.5116  -91.4360 2
  81.5831  -91.7597 2
  81.5756  -91.5582 2
  81.5939  -91.7867 2
  81.5935  -91.8069 2
  81.6264  -91.9556 2
  81.8748  -90.6082 2
  81.7848  -89.2955 2
  81.8904  -89.1643 2
  81.8132  -88.9431 2
  81.8553  -88.8351 2
  81.9764  -89.0932 2
  82.1021  -88.0773 2
  81.8840  -86.8166 2
  81.9576  -87.2013 2
  82.0469  -86.3459 2
  81.8507  -85.4135 2
  81.9854  -85.7566 2
  81.8774  -84.5544 2
  82.2069  -86.9046 2
  82.2762  -85.3546 2
  82.4334  -85.9076 2
  82.4796  -85.1803 2
  82.2764  -83.2421 2
  82.2426  -83.3675 2
  82.1147  -82.9459 2
  82.0509  -83.1144 2
  82.0358  -81.8580 2
  82.2431  -83.0430 2
  82.2804  -82.6650 2
  81.8117  -79.2039 2
  81.9897  -79.9270 2
  82.0179  -79.7959 2
  82.3913  -82.7324 2
  82.4961  -81.4836 2
  82.5977  -82.4181 2
  82.6680  -82.2256 2
  82.5448  -80.5821 2
  82.8113  -81.5681 2
  82.6771  -78.4994 2
  82.8911  -80.4155 2
  82.9449  -79.9437 2
  82.8183  -78.1050 2
  82.8651  -78.3145 2
  82.9270  -77.8245 2
  82.5884  -75.8605 2
  82.4354  -76.2697 2
  82.6050  -75.4563 2
  82.9828  -77.4520 2
  83.0298  -74.4794 2
  82.6937  -72.6256 2
  82.7146  -72.4931 2
  82.9395  -73.6441 2
  83.0981  -71.5711 2
  83.0109  -71.7850 2
  82.9515  -71.3476 2
  82.9527  -71.3804 2
  82.9482  -71.3235 2
  82.8843  -70.8530 2
  83.0064  -71.5575 2
  83.1078  -69.9091 2
  82.9331  -68.9065 2
  82.9313  -66.3754 2
  82.6238  -68.6658 2
  82.8510  -65.7569 2
  82.7945  -65.4239 2
  82.7945  -65.4239 2
  99.0000   99.0000 3
9999 9999 West Ellesmere Island <identity>GPlates-ec6f8d5b-e23a-44ec-b3ca-b5dc7d6e35f5</identity>
 124  600.0 -999.0 UN   0 999   1     5
  80.5936  -86.7566 3
  80.5939  -86.7615 2
  80.5955  -86.7570 2
  80.5936  -86.7566 2
  80.5936  -86.7566 2
  99.0000   99.0000 3
9999 9999 West Ellesmere Island <identity>GPlates-e8c42f9e-26af-49ff-88c2-2c0e674f577b</identity>
 124  600.0 -999.0 UN   0 999   1     5
  80.1014  -86.6354 3
  80.1082  -86.6638 2
  80.1359  -86.6439 2
  80.1014  -86.6354 2
  80.1014  -86.6354 2
  99.0000   99.0000 3
9999 9999 East Ellesmere Island, Arctic <identity>GPlates-d27e3f28-615f-4e7a-9d89-97647b84a478</identity>
 121  600.0 -999.0 UN   0 999   1   138
  79.7592  -73.3404 3
  79.7677  -73.3493 2
  79.7712  -73.4276 2
  79.8839  -74.2423 2
  79.8384  -74.9203 2
  79.7712  -73.4276 2
  79.7592  -73.3404 2
  79.5474  -73.1207 2
  79.4886  -74.9229 2
  79.3689  -75.0490 2
  79.5319  -77.1372 2
  79.3418  -75.8710 2
  79.4608  -77.1377 2
  79.4418  -77.4099 2
  79.3217  -77.1726 2
  79.3504  -78.0629 2
  79.2303  -74.5256 2
  79.1666  -74.8121 2
  79.0501  -74.4041 2
  79.2052  -77.8003 2
  79.0981  -76.0578 2
  78.9343  -77.9206 2
  78.9693  -75.7289 2
  78.8988  -76.2473 2
  78.8231  -74.7684 2
  78.7804  -74.8591 2
  78.7021  -74.6870 2
  78.6354  -74.8231 2
  78.5863  -74.5952 2
  78.4778  -76.0858 2
  78.3289  -75.0192 2
  78.2111  -75.5063 2
  78.2081  -76.9058 2
  78.1260  -75.5974 2
  77.9591  -75.8802 2
  77.9265  -78.3546 2
  77.7851  -77.9592 2
  77.6720  -78.0868 2
  77.5955  -77.7050 2
  77.3707  -78.3279 2
  77.2724  -80.0471 2
  77.5097  -81.6770 2
  77.4381  -81.7857 2
  77.3320  -81.1497 2
  77.2928  -82.2073 2
  77.1574  -81.7895 2
  77.2842  -81.0933 2
  77.2153  -79.2526 2
  77.0966  -78.9769 2
  76.9234  -79.3866 2
  76.8159  -78.7384 2
  77.0166  -78.1018 2
  76.8119  -77.7425 2
  76.6491  -77.8050 2
  76.4507  -78.3759 2
  76.5683  -78.8026 2
  76.3003  -79.2802 2
  76.1316  -81.0620 2
  76.4138  -80.7556 2
  76.5083  -82.0715 2
  76.5854  -81.9928 2
  76.7212  -82.5039 2
  76.5678  -82.1092 2
  76.5234  -82.2444 2
  76.4252  -82.1473 2
  76.3777  -82.7897 2
  76.6605  -83.3224 2
  76.4180  -83.1523 2
  76.4229  -83.7010 2
  76.6138  -84.0762 2
  76.5059  -84.1672 2
  76.5081  -84.1818 2
  76.5034  -84.1692 2
  76.4461  -84.2175 2
  76.4312  -84.6268 2
  76.5819  -85.0306 2
  76.4129  -84.9365 2
  76.3157  -84.3845 2
  76.2809  -84.9042 2
  76.4837  -86.5131 2
  76.3445  -86.6824 2
  76.3804  -87.1032 2
  76.5352  -87.4835 2
  76.3513  -87.3976 2
  76.3833  -88.3267 2
  76.7429  -88.6294 2
  76.5102  -88.4770 2
  76.3992  -88.5968 2
  76.4080  -88.7019 2
  76.5558  -88.6187 2
  76.4052  -88.8882 2
  76.5717  -89.6521 2
  76.7271  -89.3651 2
  76.8490  -89.5270 2
  77.0925  -88.3710 2
  77.0946  -88.5373 2
  77.1751  -86.6113 2
  77.2000  -87.2231 2
  77.3586  -86.8343 2
  77.3556  -87.7160 2
  77.4884  -87.6270 2
  77.6596  -88.2283 2
  77.8112  -88.0908 2
  77.8553  -88.2231 2
  77.8376  -86.4317 2
  77.7063  -85.9655 2
  77.4704  -85.7197 2
  77.4166  -85.8135 2
  77.2905  -84.4635 2
  77.3816  -84.6199 2
  77.3484  -83.4509 2
  77.4520  -83.8309 2
  77.5692  -83.2241 2
  78.0718  -82.3096 2
  78.0236  -82.7572 2
  77.6061  -83.4031 2
  77.4861  -83.8986 2
  77.5029  -84.3674 2
  77.5063  -84.3410 2
  77.7576  -83.7013 2
  78.3246  -82.8744 2
  78.6496  -81.9605 2
  79.0049  -81.1076 2
  79.3603  -78.9448 2
  79.4720  -77.6249 2
  79.5532  -77.3202 2
  79.6142  -76.0612 2
  79.8579  -74.8833 2
  79.9391  -73.8679 2
  80.0000  -72.2738 2
  80.0406  -70.9132 2
  80.0442  -70.7253 2
  79.9293  -71.4225 2
  79.8840  -70.8697 2
  79.7304  -71.4307 2
  79.6715  -72.7067 2
  79.7592  -73.3404 2
  79.7592  -73.3404 2
  99.0000   99.0000 3
9999 9999 East-Central Ellesmere Island <identity>GPlates-6ae717b3-642c-4b01-a87f-a40117fcd686</identity>
 122  600.0 -999.0 UN   0 999   1    71
  80.3444  -70.2022 3
  80.5482  -70.8167 2
  80.3426  -70.2455 2
  80.3444  -70.2022 2
  80.2549  -69.9325 2
  80.1900  -70.1206 2
  80.2077  -72.4055 2
  80.1062  -71.8582 2
  80.0547  -72.3291 2
  80.0857  -70.4734 2
  80.0442  -70.7253 2
  80.0406  -70.9132 2
  80.0000  -72.2738 2
  79.9391  -73.8679 2
  79.8579  -74.8833 2
  79.6142  -76.0612 2
  79.5532  -77.3202 2
  79.4720  -77.6249 2
  79.3603  -78.9448 2
  79.0049  -81.1076 2
  78.6496  -81.9605 2
  78.3246  -82.8744 2
  77.7576  -83.7013 2
  77.5063  -84.3410 2
  77.5029  -84.3674 2
  77.5180  -84.7891 2
  77.9295  -85.6902 2
  78.0567  -85.0475 2
  78.3484  -84.8081 2
  78.0958  -85.4800 2
  78.0771  -86.0861 2
  78.0866  -86.0780 2
  78.4753  -85.5383 2
  78.8287  -84.7351 2
  78.8662  -84.6648 2
  78.5630  -82.3409 2
  78.5870  -82.2196 2
  78.8294  -83.2678 2
  78.8406  -81.7092 2
  79.0182  -81.5910 2
  78.8878  -82.5260 2
  79.0258  -84.7007 2
  79.0311  -84.7030 2
  79.1405  -84.4517 2
  79.0763  -83.9385 2
  79.0657  -83.9434 2
  79.0697  -83.8857 2
  79.0245  -83.5246 2
  79.1888  -84.3114 2
  79.1962  -84.3237 2
  79.4006  -83.8542 2
  79.7738  -83.2526 2
  80.0620  -83.2406 2
  79.6259  -81.6342 2
  79.6460  -79.8791 2
  79.7126  -81.5148 2
